"会場","開催日","箱番号","番号","レーン名","品名","ブランド名","枠","脇石","重量","品番","ランク","スタート価格","予想時刻","オークション結果","落札価格"
"JBA金沢","2024/04/08","214","1","---","時計","ROLEX","SS","AT","","126200 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 保(2021.5)","","0","","落札","920000"
"JBA金沢","2024/04/08","214","2","---","時計","ROLEX","SS","AT","","126200 ﾗﾝﾀﾞﾑ番 ｽﾚｰﾄﾛｰﾏ 箱 保(2024.2)未使用 別展","","0","","落札","1080000"
"JBA金沢","2024/04/08","214","4","---","時計","ROLEX","SS","AT","","136660 ﾗﾝﾀﾞﾑ番 黒 箱 保(2023.8)","","0","","落札","1700000"
"JBA金沢","2024/04/08","214","5","---","時計","ROLEX","SS","AT","","126610LV ﾗﾝﾀﾞﾑ番 保(2022.8)","","0","","落札","1970000"
"JBA金沢","2024/04/08","214","6","---","時計","ROLEX","SS","AT","","126720VTNR ﾗﾝﾀﾞﾑ番 保(2022.10)","","0","","落札","2450000"
"JBA金沢","2024/04/08","214","7","---","時計","ROLEX","PG/SS","AT","","126621 ﾗﾝﾀﾞﾑ番 ﾁｮｺ 保(2021.5)","","0","","落札","2250000"
"JBA金沢","2024/04/08","214","8","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 黒 保(2022.8) 別展","","0","","落札","3500000"
"JBA金沢","2024/04/08","214","9","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 保(2021.8) 別展","","0","","落札","4000000"
"JBA金沢","2024/04/08","214","10","---","時計","ROLEX","WG/革","手巻","","50519 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ ｹｰｽ 日ﾛﾚ(2016.7) 替ﾍﾞﾙﾄ 修明","","0","","落札","1350000"
"JBA金沢","2024/04/08","215","1","---","時計","ROLEX","WG/SS","AT","","69174 S番 青ﾊﾞｰ","","0","","落札","430000"
"JBA金沢","2024/04/08","215","2","---","時計","ROLEX","WG/SS","AT","","79174G F番  ｼﾙﾊﾞｰ ﾎﾘｺﾝ","","0","","落札","456000"
"JBA金沢","2024/04/08","215","3","---","時計","ROLEX","WG/SS","AT","","179174G D番 ｼﾙﾊﾞｰ","","0","","落札","660000"
"JBA金沢","2024/04/08","215","4","---","時計","ROLEX","YG/SS","AT","","179173G D番 ｼﾙﾊﾞｰ ﾎﾘｺﾝ","","0","","落札","880000"
"JBA金沢","2024/04/08","215","5","---","時計","ROLEX","WG/SS","AT","","179174G ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ","","0","","落札","650000"
"JBA金沢","2024/04/08","215","6","---","時計","ROLEX","PG/SS","AT","","179171G ﾗﾝﾀﾞﾑ番 ﾋﾟﾝｸ ﾎﾘｺﾝ 保(2012.2)","","0","","落札","1000000"
"JBA金沢","2024/04/08","215","7","---","時計","ROLEX","WG","AT","","80319G K番 白","","0","","落札","1100000"
"JBA金沢","2024/04/08","215","8","---","時計","ROLEX","YG","AT","","79158G K番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","1720000"
"JBA金沢","2024/04/08","215","9","---","時計","ROLEX","SS","AT","","124060 ﾗﾝﾀﾞﾑ番 黒 保(2021.7)","","0","","落札","1500000"
"JBA金沢","2024/04/08","216","9","---","時計","ROLEX","SS","AT","","116400GV G番 黒 保(2011.12)","","0","","落札","1050000"
"JBA金沢","2024/04/08","217","2","---","時計","ROLEX","PG/SS","AT","","126201 ﾗﾝﾀﾞﾑ番 ｽﾚｰﾄ 保(2021.10)","","0","","落札","1500000"
"JBA金沢","2024/04/08","217","3","---","時計","ROLEX","YG/SS","AT","","126303 ﾗﾝﾀﾞﾑ番 ｽﾚｰﾄ ﾛｰﾏ 保(2019.9)","","0","","落札","1590000"
"JBA金沢","2024/04/08","217","4","---","時計","ROLEX","YG/SS","AT","","118348ZEA 緑 D/ｱﾗﾋﾞｱ 箱 日ﾛﾚ(2011.7) ｻｰﾋﾞｽ保","","0","","落札","6350000"
"JBA金沢","2024/04/08","217","5","---","時計","ROLEX","SS","AT","","226570 ﾗﾝﾀﾞﾑ番 黒 保(2022.7)","","0","","落札","1340000"
"JBA金沢","2024/04/08","217","7","---","時計","ROLEX","PG/SS","AT","","126621 ﾗﾝﾀﾞﾑ番 黒 保(2022.10)","","0","","落札","1940000"
"JBA金沢","2024/04/08","217","10","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116515LN ﾗﾝﾀﾞﾑ ﾁｮｺ ｱﾗﾋﾞｱ 保(2014.2) 替ﾍﾞﾙﾄ 別展","","0","","落札","4020000"
"JBA金沢","2024/04/08","219","1","---","時計","ROLEX","SS","AT","","1680 50番 黒 裏蓋開く","","0","","落札","1400000"
"JBA金沢","2024/04/08","219","2","---","時計","ROLEX","SS","AT","","1603 39番 青","","0","","落札","440000"
"JBA金沢","2024/04/08","219","3","---","時計","ROLEX","YG/SS","AT","","16233 X番 ｼｬﾝﾊﾟﾝ","","0","","落札","670000"
"JBA金沢","2024/04/08","219","4","---","時計","ROLEX","WG/SS","AT","","126334 ﾗﾝﾀﾞﾑ番 青 日ﾛﾚ(2019.4)","","0","","落札","1450000"
"JBA金沢","2024/04/08","219","5","---","時計","ROLEX","WG/SS","AT","","16234 E番 ｼﾙﾊﾞｰ","","0","","落札","605000"
"JBA金沢","2024/04/08","219","8","---","時計","ROLEX","YG/SS","AT","","16233G X番 ｼｬﾝﾊﾟﾝ","","0","","落札","616000"
"JBA金沢","2024/04/08","219","9","---","時計","ROLEX","WG/SS","AT","","79174 A番 ﾋﾟﾝｸﾛｰﾏ","","0","","落札","390000"
"JBA金沢","2024/04/08","219","10","---","時計","ROLEX","SS","AT","","1500 15番 ｼﾙﾊﾞｰ 不動","","0","","落札","250000"
"JBA金沢","2024/04/08","220","2","---","時計","ROLEX","WG/SS","AT","","1601 2番台 黒","","0","","落札","440000"
"JBA金沢","2024/04/08","220","3","---","時計","ROLEX","SS","手巻","","6114 8番台 ｱｲﾎﾞﾘｰ ｼﾘｱﾙ不鮮明","","0","","落札","150000"
"JBA金沢","2024/04/08","221","1","---","時計","ROLEX","PG","AT","","116505 ﾗﾝﾀﾞﾑ番 黒/ﾋﾟﾝｸ 保(2014.12) 別展","","0","","落札","5350000"
"JBA金沢","2024/04/08","222","1","---","時計","ROLEX","YG/SS","AT","","279173G ﾗﾝﾀﾞﾑ番 ｽﾀｰD ｼｬﾝﾊﾟﾝ 保(2020.9)","","0","","落札","1620000"
"JBA金沢","2024/04/08","222","2","---","時計","ROLEX","YG","AT","","69198G S番 ｼｬﾝﾊﾟﾝ","","0","","落札","2020000"
"JBA金沢","2024/04/08","222","3","---","時計","ROLEX","PG","AT","","279135RBR ﾗﾝﾀﾞﾑ番 ｽﾀｰD ﾛｰｽﾞ 箱 日ﾛﾚ(2019.10) 別展","","0","","落札","3900000"
"JBA金沢","2024/04/08","222","4","---","時計","ROLEX","YG","AT","","81348SARO ﾗﾝﾀﾞﾑ番 ﾊﾟｳﾞｪD ｼｬﾝﾊﾟﾝﾛｰﾏ 箱 日ﾛﾚ(2014.12) 別展","","0","","落札","7200000"
"JBA金沢","2024/04/08","223","1","---","時計","ROLEX","YG/革","手巻","","43番 ﾁｪﾘｰﾆ ｼｬﾝﾊﾟﾝ","","0","","落札","144000"
"JBA金沢","2024/04/08","224","1","---","時計","ROLEX","WG/SS","AT","","79174 K番 ｼﾙﾊﾞｰ","","0","","落札","383000"
"JBA金沢","2024/04/08","224","2","---","時計","ROLEX","YG/SS","AT","","79173 F番 白 ﾛｰﾏ","","0","","落札","440000"
"JBA金沢","2024/04/08","224","3","---","時計","ROLEX","YG/SS","AT","","69173G L番 ｼｬﾝﾊﾟﾝ ｼﾘｱﾙ腐食","","0","","落札","380000"
"JBA金沢","2024/04/08","224","4","---","時計","ROLEX","SS","AT","","16200 Y番 黒","","0","","落札","620000"
"JBA金沢","2024/04/08","224","5","---","時計","ROLEX","WG/SS","AT","","16234G L番 ｼﾙﾊﾞｰ","","0","","落札","640000"
"JBA金沢","2024/04/08","224","6","---","時計","ROLEX","YG/SS","AT","","16233 R番 ｼｬﾝﾊﾟﾝ 不動","","0","","落札","580000"
"JBA金沢","2024/04/08","224","7","---","時計","ROLEX","YG/SS","AT","","16233 E番 ｼｬﾝﾊﾟﾝ 不動","","0","","落札","595000"
"JBA金沢","2024/04/08","224","8","---","時計","ROLEX","YG/SS","AT","","16233 X番 ｼｬﾝﾊﾟﾝ 不動","","0","","落札","595000"
"JBA金沢","2024/04/08","224","9","---","時計","ROLEX","YG/SS","AT","","16233G X番 ｼｬﾝﾊﾟﾝ","","0","","落札","710000"
"JBA金沢","2024/04/08","224","10","---","時計","ROLEX","YG","AT","","18038 90番 ｼﾙﾊﾞｰ ﾀﾍﾟｽﾄﾘｰ","","0","","落札","1930000"
"JBA金沢","2024/04/08","225","2","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 保(2022.3) 別展","","0","","落札","3990000"
"JBA金沢","2024/04/08","225","3","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116655 ﾗﾝﾀﾞﾑ番 黒 箱 日ﾛﾚ(2015.10) 別展","","0","","落札","3300000"
"JBA金沢","2024/04/08","225","4","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116655 ﾗﾝﾀﾞﾑ番 箱 保(2019.5) 別展","","0","","落札","5100000"
"JBA金沢","2024/04/08","225","5","---","時計","ROLEX","WG/ﾗﾊﾞｰ","AT","","116519LN ﾗﾝﾀﾞﾑ番 ｸﾞﾚｰ/黒 箱 保(2019.9) 別展","","0","","落札","4950000"
"JBA金沢","2024/04/08","225","6","---","時計","ROLEX","PG","AT","","116505 ﾗﾝﾀﾞﾑ番 黒/ﾋﾟﾝｸ 箱 日ﾛﾚ(2019.8) 別展","","0","","落札","5600000"
"JBA金沢","2024/04/08","229","6","---","時計","ROLEX","YG/SS","AT","","124273 ﾗﾝﾀﾞﾑ番 黒 保(2023.10)","","0","","落札","1360000"
"JBA金沢","2024/04/08","229","7","---","時計","ROLEX","SS","AT","","126610LV ﾗﾝﾀﾞﾑ番 黒 保(2020.10)","","0","","落札","1950000"
"JBA金沢","2024/04/08","229","8","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 黒 保(2021.3) 別展","","0","","落札","3500000"
"JBA金沢","2024/04/08","229","9","---","時計","ROLEX","YG/SS","AT","","116503NG ﾗﾝﾀﾞﾑ番 ｼｪﾙ 保(2018.5) 別展","","0","","落札","3470000"
"JBA金沢","2024/04/08","229","10","---","時計","ROLEX","WG/ﾗﾊﾞｰ","AT","","116519LN ﾗﾝﾀﾞﾑ番 ｽﾁｰﾙﾌﾞﾗｯｸ 保(2017.11) 別展","","0","","落札","4880000"
"JBA金沢","2024/04/08","230","6","---","時計","ROLEX","SS","AT","","214270 ﾗﾝﾀﾞﾑ番 保(2015.12)","","0","","落札","830000"
"JBA金沢","2024/04/08","230","7","---","時計","ROLEX","SS","AT","","116660 ﾗﾝﾀﾞﾑ番 D-ﾌﾞﾙｰ 日ﾛﾚ(2015.11)","","0","","落札","1610000"
"JBA金沢","2024/04/08","230","8","---","時計","ROLEX","YG/SS","AT","","126603 ﾗﾝﾀﾞﾑ番 黒 日ﾛﾚ(2019.10)","","0","","落札","2090000"
"JBA金沢","2024/04/08","230","9","---","時計","ROLEX","SS","AT","","116520 D番 黒 日ﾛﾚ 別展","","0","","落札","2630000"
"JBA金沢","2024/04/08","230","10","---","時計","ROLEX","YG/SS","AT","","116503G ﾗﾝﾀﾞﾑ番 黒 日ﾛﾚ(2017.6) 別展","","0","","落札","2700000"
"JBA金沢","2024/04/08","232","5","---","時計","ROLEX","SS/PG","AT","","279171NG ﾗﾝﾀﾞﾑ番 白 保(2021.4) 別展","","0","","落札","1780000"
"JBA金沢","2024/04/08","232","6","---","時計","ROLEX","YG","AT","","67518 E番 ｸﾞﾚｰ 箱 保","","0","","落札","1250000"
"JBA金沢","2024/04/08","232","7","---","時計","ROLEX","YG","AT","","69178G W番 ｼｬﾝﾊﾟﾝ","","0","","落札","1080000"
"JBA金沢","2024/04/08","233","8","---","時計","ROLEX","YG/SS","AT","","16233G W番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","770000"
"JBA金沢","2024/04/08","233","9","---","時計","ROLEX","SS","AT","","16710 T番 赤/黒 箱 保(日付無)","","0","","落札","1380000"
"JBA金沢","2024/04/08","235","1","---","時計","ROLEX","YG/SS","AT","","124273 ﾗﾝﾀﾞﾑ番 保(2022.7)","","0","","落札","1340000"
"JBA金沢","2024/04/08","235","2","---","時計","ROLEX","SS","AT","","126610LV ﾗﾝﾀﾞﾑ番 保(2021.2)","","0","","落札","1960000"
"JBA金沢","2024/04/08","235","3","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 黒 保(2020.11) 別展","","0","","落札","3460000"
"JBA金沢","2024/04/08","235","4","---","時計","ROLEX","YG","AT","","116618LB ﾗﾝﾀﾞﾑ番 2017.2 別展","","0","","落札","4300000"
"JBA金沢","2024/04/08","235","6","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116515LN ﾗﾝﾀﾞﾑ番 ﾁｮｺ/黒 日ﾛﾚ(2019.11) 別展","","0","","落札","5300000"
"JBA金沢","2024/04/08","235","7","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","126655 ﾗﾝﾀﾞﾑ番 ﾊﾟｳﾞｪﾀﾞｲﾔ 2020.12 別展","","0","","落札","5700000"
"JBA金沢","2024/04/08","237","1","---","時計","ROLEX","YG/SS","AT","","16233NR S番 ﾛｰﾏ ｼｪﾙ 保","","0","","落札","720000"
"JBA金沢","2024/04/08","237","2","---","時計","ROLEX","YG/SS","AT","","16233NR W番 ﾛｰﾏ 白 保","","0","","落札","700000"
"JBA金沢","2024/04/08","237","3","---","時計","ROLEX","SS","AT","","5513 16番 黒 不動","","0","","落札","1000000"
"JBA金沢","2024/04/08","237","4","---","時計","ROLEX","YG","AT","","6619 20番 ｼﾙﾊﾞｰ ﾍｯﾄﾞのみ","","0","","落札","180000"
"JBA金沢","2024/04/08","238","1","---","時計","ROLEX","WG/SS","AT","","116334 ﾗﾝﾀﾞﾑ番 青 箱 日ﾛﾚ(2015.4)","","0","","落札","1150000"
"JBA金沢","2024/04/08","238","2","---","時計","ROLEX","YG/SS","AT","","16613 A番 黒 箱","","0","","落札","1080000"
"JBA金沢","2024/04/08","238","4","---","時計","ROLEX","YG/SS","AT","","69173 8番 ｼｬﾝﾊﾟﾝ 箱△ 保","","0","","落札","380000"
"JBA金沢","2024/04/08","238","5","---","時計","ROLEX","SS","AT","","114270 M番 黒 保(2008.8)","","0","","落札","710000"
"JBA金沢","2024/04/08","238","10","---","時計","ROLEX","SS","AT","","124270 ﾗﾝﾀﾞﾑ番 黒 箱 保(2022.5)","","0","","落札","1000000"
"JBA金沢","2024/04/08","242","1","---","時計","ROLEX","SS","AT","","116520 M番 黒","","0","","落札","2300000"
"JBA金沢","2024/04/08","243","1","---","時計","ROLEX","SS","AT","","176200 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 日ﾛﾚ(2016.5)","","0","","落札","420000"
"JBA金沢","2024/04/08","243","2","---","時計","ROLEX","WG/SS","AT","","179174 Z番 ﾛｰﾏ ﾋﾟﾝｸ 日ﾛﾚ(2009.11)","","0","","落札","660000"
"JBA金沢","2024/04/08","243","3","---","時計","ROLEX","YG/SS","AT","","279173G ﾗﾝﾀﾞﾑ番 ｽﾀｰD ｼｬﾝﾊﾟﾝ 日ﾛﾚ(2019.7)","","0","","落札","1560000"
"JBA金沢","2024/04/08","243","4","---","時計","ROLEX","YG/SS","AT","","179173G D番 ｼﾙﾊﾞｰ 箱","","0","","落札","830000"
"JBA金沢","2024/04/08","243","5","---","時計","ROLEX","SS","AT","","116200 M番 ﾎﾘｺﾝ ﾛｰﾏ 青 保(2011.8)","","0","","落札","800000"
"JBA金沢","2024/04/08","243","6","---","時計","ROLEX","WG/SS","AT","","126334 ﾗﾝﾀﾞﾑ番 黒 日ﾛﾚ(2019.12)","","0","","落札","1450000"
"JBA金沢","2024/04/08","243","7","---","時計","ROLEX","PG/SS","AT","","126301 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 保(2018.4)","","0","","落札","1620000"
"JBA金沢","2024/04/08","243","8","---","時計","ROLEX","SS","AT","","116610LN ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2018.2)","","0","","落札","1480000"
"JBA金沢","2024/04/08","243","9","---","時計","ROLEX","SS","AT","","126660 ﾗﾝﾀﾞﾑ番 D ﾌﾞﾙｰ 保(2020.3) 別展","","0","","落札","1710000"
"JBA金沢","2024/04/08","243","10","---","時計","ROLEX","PG/SS","AT","","116681 ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2020.2)","","0","","落札","2800000"
"JBA金沢","2024/04/08","250","4","---","時計","ROLEX","YG","AT","","18038 8番 ｼｬﾝﾊﾟﾝ","","0","","落札","1680000"
"JBA金沢","2024/04/08","250","5","---","時計","ROLEX","SS","AT","","76080 K番 ﾋﾟﾝｸ 保","","0","","落札","280000"
"JBA金沢","2024/04/08","250","10","---","時計","ROLEX","YG/SS","AT","","69173G W番 ｼｬﾝﾊﾟﾝ 保 不動","","0","","落札","420000"
"JBA金沢","2024/04/08","254","3","---","時計","ROLEX","WG/SS","AT","","279174 ﾗﾝﾀﾞﾑ番 ﾛｰﾏ ｸﾞﾚｰ","","0","","落札","880000"
"JBA金沢","2024/04/08","254","4","---","時計","ROLEX","WG/SS","AT","","69174 A番 ﾛｰﾏ ﾋﾟﾝｸ","","0","","落札","380000"
"JBA金沢","2024/04/08","254","5","---","時計","ROLEX","SS","AT","","16220 A番 黒 ｻｰﾋﾞｽ保","","0","","落札","550000"
"JBA金沢","2024/04/08","254","6","---","時計","ROLEX","YG/SS","AT","","16713RG P番 8PD ｼｬﾝﾊﾟﾝ ｹｰｽ","","0","","落札","1400000"
"JBA金沢","2024/04/08","255","8","---","時計","ROLEX","YG/SS","AT","","116523 Y番 黒 保","","0","","落札","2100000"
"JBA金沢","2024/04/08","255","9","---","時計","ROLEX","SS","AT","","16520 A番 黒 保(日付無) 別展","","0","","落札","3230000"
"JBA金沢","2024/04/08","256","1","---","時計","ROLEX","SS","","","15200 A番 白 保","","0","","落札","510000"
"JBA金沢","2024/04/08","256","2","---","時計","ROLEX","WG/SS","","","126234 ｽﾚｰﾄ 保(2024.1) 別展","","0","","落札","1380000"
"JBA金沢","2024/04/08","256","3","---","時計","ROLEX","PT/SS","","","126622 ｽﾚｰﾄ 保(2022.6)","","0","","落札","1910000"
"JBA金沢","2024/04/08","256","4","---","時計","ROLEX","SS","","","126710BLRO 保(2018.9) 日ﾛﾚ","","0","","落札","2900000"
"JBA金沢","2024/04/08","256","5","---","時計","ROLEX","SS","","","124270 保(2021.12) ﾀｸﾞ 別展 ｼｰﾙ付き","","0","","落札","1020000"
"JBA金沢","2024/04/08","256","6","---","時計","ROLEX","SS","","","116500LM 白 保(2019.3) 別展","","0","","落札","3850000"
"JBA金沢","2024/04/08","261","2","---","時計","ROLEX","YG/SS","AT","","116523G D番 白 保","","0","","落札","2330000"
"JBA金沢","2024/04/08","261","4","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 黒 日ﾛﾚ(2019.11) 別展","","0","","落札","3340000"
"JBA金沢","2024/04/08","261","5","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116515LN ﾋﾟﾝｸ/黒 保(2020.8) 別展","","0","","落札","4960000"
"JBA金沢","2024/04/08","261","7","---","時計","ROLEX","YG/ﾗﾊﾞｰ","AT","","326238 ﾗﾝﾀﾞﾑ番 黒 保(2021.9) 別展","","0","","落札","4400000"
"JBA金沢","2024/04/08","262","1","---","時計","ROLEX","SS","AT","","14270 U番 保","","0","","落札","660000"
"JBA金沢","2024/04/08","262","2","---","時計","ROLEX","SS","AT","","16700 T番 黒 保(日付無)","","0","","落札","1400000"
"JBA金沢","2024/04/08","262","3","---","時計","ROLEX","YG/SS","AT","","16613GS X番 ｸﾞﾚｰ 保","","0","","落札","1520000"
"JBA金沢","2024/04/08","262","4","---","時計","ROLEX","PT/SS","AT","","16622 M番 ｼﾙﾊﾞｰ 日ﾛﾚ(2009.7)","","0","","落札","1150000"
"JBA金沢","2024/04/08","262","5","---","時計","ROLEX","SS","AT","","214270 ﾗﾝﾀﾞﾑ番 箱 保(2016.4)","","0","","落札","820000"
"JBA金沢","2024/04/08","262","6","---","時計","ROLEX","SS","AT","","116610LN G番 保(2012.10)","","0","","落札","1420000"
"JBA金沢","2024/04/08","262","7","---","時計","ROLEX","SS","AT","","116610LV ﾗﾝﾀﾞﾑ番 箱 日ﾛﾚ(2014.10)","","0","","落札","2400000"
"JBA金沢","2024/04/08","262","8","---","時計","ROLEX","SS","AT","","126660 ﾗﾝﾀﾞﾑ番 Dﾌﾞﾙｰ 箱 保(2020.10)","","0","","落札","1730000"
"JBA金沢","2024/04/08","262","9","---","時計","ROLEX","SS","AT","","136660 ﾗﾝﾀﾞﾑ番 黒 箱 保(2024.3)未使用 別展","","0","","落札","1750000"
"JBA金沢","2024/04/08","262","10","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 箱 保(2022.9) 別展","","0","","落札","3980000"
"JBA金沢","2024/04/08","264","5","---","時計","ROLEX","YG/SS","AT","","69173 T番 ｼｬﾝﾊﾟﾝ ｻｰﾋﾞｽ保","","0","","落札","420000"
"JBA金沢","2024/04/08","264","6","---","時計","ROLEX","YG/SS","AT","","69173 W番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","460000"
"JBA金沢","2024/04/08","264","7","---","時計","ROLEX","WG/SS","AT","","16234 U番 ｼﾙﾊﾞｰ 保","","0","","落札","740000"
"JBA金沢","2024/04/08","264","8","---","時計","ROLEX","YG/SS","AT","","16233G T番 10P ｼｬﾝﾊﾟﾝ 保","","0","","落札","780000"
"JBA金沢","2024/04/08","264","9","---","時計","ROLEX","YG","AT","","18038A 9番 ｼｬﾝﾊﾟﾝ 請求書","","0","","落札","2020000"
"JBA金沢","2024/04/08","264","10","---","時計","ROLEX","YG","AT","138.48g","18038 98番 ｼｬﾝﾊﾟﾝ","","0","","落札","1950000"
"JBA金沢","2024/04/08","265","5","---","時計","ROLEX","SS","AT","","16610 T番 黒","","0","","落札","820000"
"JBA金沢","2024/04/08","268","2","---","時計","ROLEX","SS","AT","","114270 F番 日ﾛﾚ","","0","","落札","650000"
"JBA金沢","2024/04/08","268","4","---","時計","ROLEX","YG/革","手巻","","80番 ｵｰｷｯﾄﾞ ｼｬﾝﾊﾟﾝ","","0","","落札","200000"
"JBA金沢","2024/04/08","271","7","---","時計","ROLEX","WG/SS","AT","","179174 Z番 ﾛｰﾏ 黒","","0","","落札","500000"
"JBA金沢","2024/04/08","271","8","---","時計","ROLEX","WG/SS","AT","","179174G P番 ｿｰﾀﾞﾗｲﾄ 保","","0","","落札","871000"
"JBA金沢","2024/04/08","271","10","---","時計","ROLEX","SS","AT","","16570 M番 黒","","0","","落札","785000"
"JBA金沢","2024/04/08","272","1","---","時計","ROLEX","YG/SS","AT","","79173G K番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","550000"
"JBA金沢","2024/04/08","272","2","---","時計","ROLEX","YG/SS","AT","","69173G T番 黒","","0","","落札","470000"
"JBA金沢","2024/04/08","272","3","---","時計","ROLEX","YG/SS","AT","","69173G T番 ﾌﾞﾙｸﾞﾗ 保","","0","","落札","600000"
"JBA金沢","2024/04/08","272","4","---","時計","ROLEX","WG/SS","AT","","16234NG K番 ｼｪﾙ","","0","","落札","800000"
"JBA金沢","2024/04/08","272","5","---","時計","ROLEX","SS","AT","","14000M Z番 黒 保","","0","","落札","515000"
"JBA金沢","2024/04/08","272","6","---","時計","ROLEX","PT/SS","AT","","168622 P番 ｼﾙﾊﾞｰ","","0","","落札","660000"
"JBA金沢","2024/04/08","272","7","---","時計","ROLEX","SS","AT","","14270 T番 黒","","0","","落札","550000"
"JBA金沢","2024/04/08","272","8","---","時計","ROLEX","YG/SS","AT","","16713RG S番 ｼｬﾝﾊﾟﾝ 日ﾛﾚ","","0","","落札","2100000"
"JBA金沢","2024/04/08","272","9","---","時計","ROLEX","PT","AT","","118296 P番 ｼﾙﾊﾞｰﾛｰﾏ","","0","","落札","3200000"
"JBA金沢","2024/04/08","272","10","---","時計","ROLEX","YG","AT","","18238 R番 白 保","","0","","落札","2700000"
