"会場","開催日","箱番号","番号","レーン名","品名","ブランド名","枠","脇石","重量","品番","ランク","スタート価格","予想時刻","オークション結果","落札価格"
"JBA金沢","2024/08/08","248","3","---","時計","ROLEX","WG/SS","AT","","1601/4 33番 黒","","0","","落札","390000"
"JBA金沢","2024/08/08","249","1","---","時計","ROLEX","WG/SS","AT","","126334 ﾗﾝﾀﾞﾑ番 白 日ﾛﾚ(2019.12)","","0","","落札","1400000"
"JBA金沢","2024/08/08","249","4","---","時計","ROLEX","SS","AT","","124270 ﾗﾝﾀﾞﾑ番 黒 保(2023.4)","","0","","落札","980000"
"JBA金沢","2024/08/08","249","7","---","時計","ROLEX","SS","AT","","126720VTNR ﾗﾝﾀﾞﾑ番 保(2022.12)","","0","","落札","2300000"
"JBA金沢","2024/08/08","249","9","---","時計","ROLEX","SS","AT","","126200 ﾗﾝﾀﾞﾑ番 白 ﾛｰﾏ 保(2021.5)","","0","","落札","940000"
"JBA金沢","2024/08/08","250","3","---","時計","ROLEX","WG/SS","AT","","16234 ｼﾙﾊﾞｰ ｹｰｽ","","0","","落札","630000"
"JBA金沢","2024/08/08","250","9","---","時計","ROLEX","WG/SS","AT","","68274NA U番 白 保 ｼﾘｱﾙｽﾚ","","0","","落札","640000"
"JBA金沢","2024/08/08","251","2","---","時計","ROLEX","SS","AT","","126000 ｸﾞﾘｰﾝ ﾗﾝﾀﾞﾑ 保(2022.12)","","0","","落札","1080000"
"JBA金沢","2024/08/08","252","9","---","時計","ROLEX","SS","AT","","6916 3番 ｼﾙﾊﾞｰ 現状","","0","","落札","120000"
"JBA金沢","2024/08/08","253","2","---","時計","ROLEX","SS","AT","","126300 ﾗﾝﾀﾞﾑ番 ﾐﾝﾄｸﾞﾘｰﾝ 保(2024.4)","","0","","落札","1490000"
"JBA金沢","2024/08/08","253","3","---","時計","ROLEX","PT/SS","AT","","116622 ﾗﾝﾀﾞﾑ番 青 日ﾛﾚ(2016.5)","","0","","落札","1550000"
"JBA金沢","2024/08/08","253","5","---","時計","ROLEX","SS","AT","","124060 ﾗﾝﾀﾞﾑ番 保(2022.4)","","0","","落札","1450000"
"JBA金沢","2024/08/08","253","7","---","時計","ROLEX","SS","AT","","126660 ﾗﾝﾀﾞﾑ番 Dﾌﾞﾙｰ 保(2018.6)","","0","","落札","1720000"
"JBA金沢","2024/08/08","253","8","---","時計","ROLEX","SS","AT","","116710BLNR ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2019.1)","","0","","落札","1900000"
"JBA金沢","2024/08/08","253","9","---","時計","ROLEX","SS","AT","","126710BLRO ﾗﾝﾀﾞﾑ番 箱 日ﾛﾚ(2018.11)","","0","","落札","2570000"
"JBA金沢","2024/08/08","254","5","---","時計","ROLEX","YG/SS","AT","","1675/3 14番 茶/金","","0","","落札","1450000"
"JBA金沢","2024/08/08","255","2","---","時計","ROLEX","YG/SS","AT","","16233 X番 ｼｬﾝﾊﾟﾝ","","0","","落札","700000"
"JBA金沢","2024/08/08","255","3","---","時計","ROLEX","YG/革","手巻","","ﾁｪﾘｰﾆ ｼﾙﾊﾞｰ 現状","","0","","落札","183000"
"JBA金沢","2024/08/08","255","4","---","時計","ROLEX","YG/SS","AT","","69173 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","450000"
"JBA金沢","2024/08/08","255","5","---","時計","ROLEX","SS","AT","","16570 S番 白 保","","0","","落札","890000"
"JBA金沢","2024/08/08","256","1","---","時計","ROLEX","YG/SS","AT","","67513 L番 ｼｬﾝﾊﾟﾝ","","0","","落札","470000"
"JBA金沢","2024/08/08","256","2","---","時計","ROLEX","YG/SS","AT","","69173G U番 ｼｬﾝﾊﾟﾝ","","0","","落札","440000"
"JBA金沢","2024/08/08","256","3","---","時計","ROLEX","SS","AT","","16200 F番 ｼﾙﾊﾞｰ 保","","0","","落札","620000"
"JBA金沢","2024/08/08","256","4","---","時計","ROLEX","YG/SS","AT","","16233 Y番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","735000"
"JBA金沢","2024/08/08","256","5","---","時計","ROLEX","SS","AT","","16600 Z番 黒 保","","0","","落札","945000"
"JBA金沢","2024/08/08","256","6","---","時計","ROLEX","SS","AT","","16610 D番 黒 保","","0","","落札","1020000"
"JBA金沢","2024/08/08","257","1","---","時計","ROLEX","YG/SS","AT","","16613 A番 青","","0","","落札","1280000"
"JBA金沢","2024/08/08","257","2","---","時計","ROLEX","SS","AT","","16700 T番 青/赤","","0","","落札","1330000"
"JBA金沢","2024/08/08","257","3","---","時計","ROLEX","SS","AT","","116400GV ﾗﾝﾀﾞﾑ番 黒","","0","","落札","1010000"
"JBA金沢","2024/08/08","257","4","---","時計","ROLEX","WG","AT","","79179G A番 ｼﾙﾊﾞｰ","","0","","落札","920000"
"JBA金沢","2024/08/08","257","5","---","時計","ROLEX","YG/SS","AT","","16233 K番 ｼﾙﾊﾞｰ","","0","","落札","620000"
"JBA金沢","2024/08/08","257","6","---","時計","ROLEX","WG/SS","AT","","179174 D番 黒 ﾛｰﾏ 日ﾛﾚ(切取り)","","0","","落札","620000"
"JBA金沢","2024/08/08","257","7","---","時計","ROLEX","WG/SS","AT","","79174G S番 ｼﾙﾊﾞｰ","","0","","落札","360000"
"JBA金沢","2024/08/08","257","8","---","時計","ROLEX","YG/SS","AT","","69173 C番 ｼｬﾝﾊﾟﾝ 保 修明","","0","","落札","410000"
"JBA金沢","2024/08/08","260","1","---","時計","ROLEX","YG/SS","AT","","69173 9番 ｼｬﾝﾊﾟﾝ","","0","","落札","393000"
"JBA金沢","2024/08/08","261","1","---","時計","ROLEX","YG/SS","AT","","69173 L番 ｼｬﾝﾊﾟﾝ","","0","","落札","387000"
"JBA金沢","2024/08/08","261","2","---","時計","ROLEX","SS","AT","","16570 A番 黒 保","","0","","落札","816000"
"JBA金沢","2024/08/08","261","3","---","時計","ROLEX","PT/SS","AT","","16622 P番 ｼﾙﾊﾞｰ","","0","","落札","950000"
"JBA金沢","2024/08/08","261","6","---","時計","ROLEX","SS","AT","","124060 ﾗﾝﾀﾞﾑ番 保(2021.2)","","0","","落札","1470000"
"JBA金沢","2024/08/08","261","7","---","時計","ROLEX","YG/SS","AT","","179383G ﾗﾝﾀﾞﾑ番 ｼｬﾝﾊﾟﾝ 日ﾛﾚ(2018.12)","","0","","落札","1300000"
"JBA金沢","2024/08/08","261","8","---","時計","ROLEX","PT/SS","AT","","16622 V番 ｼﾙﾊﾞｰ 保(2009.)","","0","","落札","1110000"
"JBA金沢","2024/08/08","261","9","---","時計","ROLEX","YG/SS","AT","","16613 N番 青","","0","","落札","1080000"
"JBA金沢","2024/08/08","261","10","---","時計","ROLEX","WG/SS","AT","","1601 41番 ｼﾙﾊﾞｰ","","0","","落札","420000"
"JBA金沢","2024/08/08","262","1","---","時計","ROLEX","SS","AT","","16570 K番 白 日ﾛﾚ","","0","","落札","860000"
"JBA金沢","2024/08/08","262","2","---","時計","ROLEX","SS","AT","","16600 W番 黒 保","","0","","落札","870000"
"JBA金沢","2024/08/08","262","3","---","時計","ROLEX","SS","AT","","16700 S番 赤/青","","0","","落札","1320000"
"JBA金沢","2024/08/08","262","4","---","時計","ROLEX","YG/SS","AT","","16803 91番 黒","","0","","落札","940000"
"JBA金沢","2024/08/08","262","5","---","時計","ROLEX","PT/SS","AT","","16622 V番 ｼﾙﾊﾞｰ 保(2013.6)","","0","","落札","1110000"
"JBA金沢","2024/08/08","262","6","---","時計","ROLEX","PG/ﾗﾊﾞｰ","AT","","116515LN ﾗﾝﾀﾞﾑ番 ﾁｮｺﾚｰﾄ/黒 日ﾛﾚ(2017.2) 替ﾍﾞﾙﾄ･文字盤 別展","","0","","落札","4000000"
"JBA金沢","2024/08/08","262","8","---","時計","ROLEX","YG/SS","AT","","79173G F番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","500000"
"JBA金沢","2024/08/08","262","9","---","時計","ROLEX","YG/SS","AT","","69173G T番 ﾌﾞﾙｸﾞﾗ D","","0","","落札","580000"
"JBA金沢","2024/08/08","262","10","---","時計","ROLEX","YG/SS","AT","","68273G S番 ﾌﾞﾙｸﾞﾗ D","","0","","落札","750000"
"JBA金沢","2024/08/08","263","2","---","時計","ROLEX","WG/革","手巻","","ｵｰｷｯﾄﾞ 白","","0","","落札","180000"
"JBA金沢","2024/08/08","263","3","---","時計","ROLEX","YG/革","手巻","","ｶﾒﾚｵﾝ ｼｬﾝﾊﾟﾝ","","0","","落札","150000"
"JBA金沢","2024/08/08","263","4","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 黒 保(2022.4) 別展","","0","","落札","3350000"
"JBA金沢","2024/08/08","263","5","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 日ﾛﾚ(2019.9) 別展","","0","","落札","3520000"
"JBA金沢","2024/08/08","263","6","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 保(2020.9) 別展","","0","","落札","3780000"
"JBA金沢","2024/08/08","263","7","---","時計","ROLEX","YG","AT","","116528NGR ﾗﾝﾀﾞﾑ番 白 日ﾛﾚ(2014.12) 別展","","0","","落札","5500000"
"JBA金沢","2024/08/08","263","8","---","時計","ROLEX","WG/ﾗﾊﾞｰ","AT","","126519LNG ﾗﾝﾀﾞﾑ番 黒 箱 保(2024.7) 別展","","0","","落札","5500000"
"JBA金沢","2024/08/08","264","7","---","時計","ROLEX","YG/SS","AT","","69173 W番 白 ﾛｰﾏ","","0","","落札","430000"
"JBA金沢","2024/08/08","264","8","---","時計","ROLEX","SS","AT","","278240 ﾗﾝﾀﾞﾑ番 青 ﾛｰﾏ 保(2021.11)","","0","","落札","900000"
"JBA金沢","2024/08/08","264","10","---","時計","ROLEX","SS","AT","","116400GV ﾗﾝﾀﾞﾑ番 青 保(2017.12)","","0","","落札","1480000"
"JBA金沢","2024/08/08","265","1","---","時計","ROLEX","YG/SS","AT","","69173 S番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","480000"
"JBA金沢","2024/08/08","265","2","---","時計","ROLEX","PG/SS","AT","","179171G M番 ﾎﾘｺﾝ ﾋﾟﾝｸ 保(2008.1)","","0","","落札","1070000"
"JBA金沢","2024/08/08","265","3","---","時計","ROLEX","WG/SS","AT","","16014 56番 ﾓｻﾞｲｸ ｼﾙﾊﾞｰ","","0","","落札","455000"
"JBA金沢","2024/08/08","265","5","---","時計","ROLEX","SS","AT","","116200 Z番 青 日ﾛﾚ(2007.11)","","0","","落札","760000"
"JBA金沢","2024/08/08","265","6","---","時計","ROLEX","SS","AT","","116400GV ﾗﾝﾀﾞﾑ番 黒 日ﾛﾚ(2014.6)","","0","","落札","1070000"
"JBA金沢","2024/08/08","265","7","---","時計","ROLEX","SS","AT","","16610 W番 黒 保","","0","","落札","960000"
"JBA金沢","2024/08/08","265","8","---","時計","ROLEX","SS","AT","","16710 D番 黒ｽﾃｨｯｸ  保","","0","","落札","1550000"
"JBA金沢","2024/08/08","265","9","---","時計","ROLEX","PT/SS","AT","","16622 Y番 ｼﾙﾊﾞｰ","","0","","落札","950000"
"JBA金沢","2024/08/08","267","1","---","時計","ROLEX","SS","AT","","16800 84番 黒","","0","","落札","840000"
"JBA金沢","2024/08/08","267","2","---","時計","ROLEX","WG/SS","AT","","1601 13番 ｼﾙﾊﾞｰ","","0","","落札","400000"
"JBA金沢","2024/08/08","267","8","---","時計","ROLEX","WG/SS","AT","","16234 X番 ｼﾙﾊﾞｰ","","0","","落札","606000"
"JBA金沢","2024/08/08","267","9","---","時計","ROLEX","WG/SS","AT","","16014 ｼﾙﾊﾞｰ  ｼﾘｱﾙｽﾚ","","0","","落札","440000"
"JBA金沢","2024/08/08","269","4","---","時計","ROLEX","WG/SS","AT","","78274NRD A番 ﾛｰﾏ 白","","0","","落札","650000"
"JBA金沢","2024/08/08","269","5","---","時計","ROLEX","SS","AT","","16220 L番 ｼﾙﾊﾞｰ","","0","","落札","570000"
"JBA金沢","2024/08/08","269","6","---","時計","ROLEX","WG/SS","AT","","16234 L番 ｼﾙﾊﾞｰ","","0","","落札","700000"
"JBA金沢","2024/08/08","269","7","---","時計","ROLEX","WG/SS","AT","","16234 E番 ｼﾙﾊﾞｰ","","0","","落札","630000"
"JBA金沢","2024/08/08","269","8","---","時計","ROLEX","YG/SS","AT","","16233 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","630000"
"JBA金沢","2024/08/08","269","9","---","時計","ROLEX","YG/SS","AT","","16233 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","660000"
"JBA金沢","2024/08/08","269","10","---","時計","ROLEX","YG/SS","AT","","16233G R番 ｼｬﾝﾊﾟﾝ","","0","","落札","640000"
"JBA金沢","2024/08/08","275","1","---","時計","ROLEX","WG/SS","AT","","1601 26番 黒 ﾚｯﾄﾞｱｲ","","0","","落札","580000"
"JBA金沢","2024/08/08","275","2","---","時計","ROLEX","SS","AT","","1500 35番 青","","0","","落札","280000"
"JBA金沢","2024/08/08","275","3","---","時計","ROLEX","YG/SS","AT","","16233 A番 ｸﾞﾚｰ","","0","","落札","570000"
"JBA金沢","2024/08/08","275","4","---","時計","ROLEX","YG/SS","AT","","16233 E番 ｼｬﾝﾊﾟﾝ すぐ止まる","","0","","落札","520000"
"JBA金沢","2024/08/08","275","5","---","時計","ROLEX","YG/SS","AT","","16233 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","550000"
"JBA金沢","2024/08/08","275","6","---","時計","ROLEX","YG","AT","","18078 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","1550000"
"JBA金沢","2024/08/08","275","7","---","時計","ROLEX","YG","AT","","18038 98番 ｼｬﾝﾊﾟﾝ","","0","","落札","1620000"
"JBA金沢","2024/08/08","275","8","---","時計","ROLEX","SS","AT","","1601 91番 ｼｬﾝﾊﾟﾝ","","0","","落札","350000"
"JBA金沢","2024/08/08","275","9","---","時計","ROLEX","YG","AT","","18038 88番 ｼｬﾝﾊﾟﾝ","","0","","落札","1630000"
"JBA金沢","2024/08/08","275","10","---","時計","ROLEX","PT","AT","","69136 L番 ｼﾙﾊﾞｰ","","0","","落札","1160000"
"JBA金沢","2024/08/08","276","10","---","時計","ROLEX","SS","AT","","116200 ﾗﾝﾀﾞﾑ番 ｸﾞﾚｰ ﾛｰﾏ 日ﾛﾚ(2014.9)","","0","","落札","774000"
"JBA金沢","2024/08/08","280","1","---","時計","ROLEX","SS","At","","67180 U番 ｼﾙﾊﾞｰ 保","","0","","落札","244000"
"JBA金沢","2024/08/08","280","2","---","時計","ROLEX","SS","At","","67180 X番 ﾋﾟﾝｸ 日ﾛﾚ","","0","","落札","233000"
"JBA金沢","2024/08/08","280","3","---","時計","ROLEX","YG/SS","At","","69173 96番 ｼｬﾝﾊﾟﾝ","","0","","落札","392000"
"JBA金沢","2024/08/08","280","4","---","時計","ROLEX","YG/SS","At","","69173 8番 ｼｬﾝﾊﾟﾝ","","0","","落札","444000"
"JBA金沢","2024/08/08","280","5","---","時計","ROLEX","YG/SS","At","","69173G W番 ｼｬﾝﾊﾟﾝ","","0","","落札","480000"
"JBA金沢","2024/08/08","280","6","---","時計","ROLEX","YG/SS","At","","79173G P番 白 日ﾛﾚ","","0","","落札","530000"
"JBA金沢","2024/08/08","280","7","---","時計","ROLEX","WG/SS","At","","16234G K番 ｼﾙﾊﾞｰ 保","","0","","落札","777000"
"JBA金沢","2024/08/08","280","8","---","時計","ROLEX","SS","At","","15200 P番 ｼﾙﾊﾞｰ 日ﾛﾚ","","0","","落札","488000"
"JBA金沢","2024/08/08","280","9","---","時計","ROLEX","SS","At","","14000M U番 青369 ｻｰﾋﾞｽ保","","0","","落札","433000"
"JBA金沢","2024/08/08","280","10","---","時計","ROLEX","SS","At","","14000 A番 黒 保","","0","","落札","500000"
"JBA金沢","2024/08/08","287","5","---","時計","ROLEX","","AT","","1603 11番 白 修理見積","","0","","落札","400000"
"JBA金沢","2024/08/08","287","6","---","時計","ROLEX","YG/SS","AT","","69173 87番 ｼｬﾝﾊﾟﾝ 修理見積","","0","","落札","400000"
"JBA金沢","2024/08/08","287","7","---","時計","ROLEX","YG/SS","AT","","79173NG Y番 10PD ｼｪﾙ 箱","","0","","落札","600000"
"JBA金沢","2024/08/08","287","8","---","時計","ROLEX","YG/SS","AT","","16233NR K番 ｼｪﾙ ﾛｰﾏ 箱","","0","","落札","693000"
"JBA金沢","2024/08/08","287","9","---","時計","ROLEX","YG/SS","AT","","116263 D番 白 箱 日ﾛﾚ(2011.6)","","0","","落札","1930000"
"JBA金沢","2024/08/08","287","10","---","時計","ROLEX","YG/SS","AT","","126613LB ﾗﾝﾀﾞﾑ番 箱 保(2022.11)","","0","","落札","2150000"
"JBA金沢","2024/08/08","290","10","---","時計","ROLEX","SS","AT","","15200 W番 ｼﾙﾊﾞｰ","","0","","落札","416000"
"JBA金沢","2024/08/08","295","1","---","時計","ROLEX","YG/SS/革","AT","","5010 ﾊﾞﾌﾞﾙﾊﾞｯｸ 白 750刻印 金製確認済","","0","","落札","290000"
"JBA金沢","2024/08/08","296","7","---","時計","ROLEX","WG/SS","AT","","67514 W番 黒","","0","","落札","410000"
"JBA金沢","2024/08/08","296","8","---","時計","ROLEX","SS","AT","","16570 L番 黒","","0","","落札","710000"
"JBA金沢","2024/08/08","296","9","---","時計","ROLEX","SS","AT","","16570 P番 黒 保(日付無)","","0","","落札","810000"
"JBA金沢","2024/08/08","296","10","---","時計","ROLEX","SS","AT","","16570 N番 黒","","0","","落札","700000"
"JBA金沢","2024/08/08","297","1","---","時計","ROLEX","WG","手巻","","31番 ﾁｪﾘｰﾆ ｼﾙﾊﾞｰ","","0","","落札","150000"
"JBA金沢","2024/08/08","299","1","---","時計","ROLEX","SS","AT","","14270 T番 黒 箱 保","","0","","落札","622000"
"JBA金沢","2024/08/08","299","2","---","時計","ROLEX","SS","AT","","14060M P番 保","","0","","落札","1030000"
"JBA金沢","2024/08/08","299","4","---","時計","ROLEX","SS","AT","","116200 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰﾛｰﾏ 日ﾛﾚ(2015.7)","","0","","落札","780000"
"JBA金沢","2024/08/08","299","5","---","時計","ROLEX","PG/SS","AT","","116201G D番 ﾎﾘｺﾝ黒 10PD","","0","","落札","1100000"
"JBA金沢","2024/08/08","299","6","---","時計","ROLEX","YG/SS","AT","","16523 U番 黒 箱 保","","0","","落札","1980000"
"JBA金沢","2024/08/08","299","7","---","時計","ROLEX","SS","AT","","116000 M番 黒 箱 日ﾛﾚ(2008.9)","","0","","落札","900000"
"JBA金沢","2024/08/08","299","8","---","時計","ROLEX","YG/SS","AT","","79173 Y番 ｼﾙﾊﾞｰﾛｰﾏ 箱 保","","0","","落札","430000"
"JBA金沢","2024/08/08","302","3","---","時計","ROLEX","SS","AT","143.0g","126720VTNR ﾗﾝﾀﾞﾑ番","","0","","落札","2200000"
"JBA金沢","2024/08/08","302","4","---","時計","ROLEX","YG/SS","AT","105.0g","16263 X番 ｼｬﾝﾊﾟﾝ","","0","","落札","640000"
"JBA金沢","2024/08/08","302","8","---","時計","ROLEX","YG/SS","AT","73.0g","68273G L番 ｼｬﾝﾊﾟﾝ 現状","","0","","落札","639000"
"JBA金沢","2024/08/08","302","10","---","時計","ROLEX","SS","AT","82.0g","6569 26番 ｼﾙﾊﾞｰ","","0","","落札","210000"
"JBA金沢","2024/08/08","303","1","---","時計","ROLEX","YG/SS","AT","","69173 89番台 ｼｬﾝﾊﾟﾝ 現状","","0","","落札","330000"
"JBA金沢","2024/08/08","303","2","---","時計","ROLEX","YG/SS","AT","","69173 84番台 ｼｬﾝﾊﾟﾝ","","0","","落札","370000"
"JBA金沢","2024/08/08","303","3","---","時計","ROLEX","YG/SS","AT","","69173 97番台 ｼｬﾝﾊﾟﾝ","","0","","落札","400000"
"JBA金沢","2024/08/08","303","4","---","時計","ROLEX","YG/SS","AT","","69173 93番台 ｼｬﾝﾊﾟﾝ","","0","","落札","366000"
"JBA金沢","2024/08/08","303","5","---","時計","ROLEX","YG/SS","AT","","69173G T番 白 現状","","0","","落札","380000"
"JBA金沢","2024/08/08","303","6","---","時計","ROLEX","YG/SS","AT","","69173 T番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","340000"
"JBA金沢","2024/08/08","303","7","---","時計","ROLEX","YG","AT","","69178 W番 ｼｬﾝﾊﾟﾝ","","0","","落札","800000"
"JBA金沢","2024/08/08","303","8","---","時計","ROLEX","WG/革","手巻","","ﾁｪﾘｰﾆ ｼﾙﾊﾞｰ","","0","","落札","140000"
"JBA金沢","2024/08/08","305","7","---","時計","ROLEX","WG/SS","AT","","79174NR F番 ﾛｰﾏ ﾋﾟﾝｸｼｪﾙ","","0","","落札","488000"
"JBA金沢","2024/08/08","305","8","---","時計","ROLEX","SS","AT","","14000 A番 青","","0","","落札","430000"
"JBA金沢","2024/08/08","306","1","---","時計","ROLEX","YG/SS","AT","","16233G W番 ｼｬﾝﾊﾟﾝ 箱(異なる型式) 保","","0","","落札","650000"
"JBA金沢","2024/08/08","306","2","---","時計","ROLEX","SS","AT","","6516 11番 ｼﾙﾊﾞｰ 型式刻印不明瞭","","0","","落札","150000"
"JBA金沢","2024/08/08","309","1","---","時計","ROLEX","YG/SS","AT","","6516 1番 ｼﾙﾊﾞｰ ﾌﾞﾚｽ見た目 精度不良 現状","","0","","落札","170000"
"JBA金沢","2024/08/08","309","2","---","時計","ROLEX","SS","AT","","1603 1番 ｼﾙﾊﾞｰ","","0","","落札","356000"
"JBA金沢","2024/08/08","309","5","---","時計","ROLEX","YG/SS","AT","","16233G K番 ｼｬﾝﾊﾟﾝ","","0","","落札","666000"
"JBA金沢","2024/08/08","311","2","---","時計","ROLEX","YG/SS","AT","","179163G F番 ﾎﾘｺﾝ ｼﾙﾊﾞｰ ｹｰｽ(枕無) 保(2009.1)","","0","","落札","900000"
"JBA金沢","2024/08/08","312","2","---","時計","ROLEX","SS","AT","","16200 黒 箱 保","","0","","落札","680000"
"JBA金沢","2024/08/08","315","1","---","時計","ROLEX","YG/SS","AT","","69173G W番 ｼｬﾝﾊﾟﾝ","","0","","落札","460000"
"JBA金沢","2024/08/08","316","4","---","時計","ROLEX","YG","AT","60.2g","6917 ｼｬﾝﾊﾟﾝ","","0","","落札","555000"
"JBA金沢","2024/08/08","319","2","---","時計","ROLEX","YG/革","手巻","30.7g","30番 ﾁｪﾘｰﾆ ｼｬﾝﾊﾟﾝ 現状 ﾍﾞﾙﾄ見た目","","0","","落札","180000"
